,Unnamed: 0,patient,question,index,l_embedding,start_loc,length_doc
664,664,patient_07,12,4,1419,20857,41475
665,665,patient_07,13,0,231,34619,41475
666,666,patient_07,13,1,154,17658,41475
667,667,patient_07,13,2,165,7853,41475
668,668,patient_07,13,3,165,36966,41475
669,669,patient_07,13,4,256,6701,41475
670,670,patient_07,14,0,229,7012,41475
671,671,patient_07,14,1,367,300,41475
672,672,patient_07,14,2,241,18229,41475
673,673,patient_07,14,3,233,4837,41475
674,674,patient_07,14,4,240,15748,41475
675,675,patient_07,15,0,336,19103,41475
676,676,patient_07,15,1,217,23680,41475
677,677,patient_07,15,2,172,873,41475
678,678,patient_07,15,3,77,24845,41475
679,679,patient_07,15,4,298,4374,41475
680,680,patient_07,16,0,216,15532,41475
681,681,patient_07,16,1,200,23480,41475
682,682,patient_07,16,2,217,23680,41475
683,683,patient_07,16,3,183,14045,41475
684,684,patient_07,16,4,213,24423,41475
685,685,patient_07,17,0,217,30037,41475
686,686,patient_07,17,1,198,30708,41475
687,687,patient_07,17,2,230,22877,41475
688,688,patient_07,17,3,2272,31013,41475
689,689,patient_07,17,4,207,30254,41475
690,690,patient_07,18,0,187,39305,41475
691,691,patient_07,18,1,221,37765,41475
692,692,patient_07,18,2,201,39492,41475
693,693,patient_07,18,3,201,17812,41475
694,694,patient_07,18,4,249,38620,41475
695,695,patient_07,19,0,281,11347,41475
696,696,patient_07,19,1,256,6701,41475
697,697,patient_07,19,2,141,12572,41475
698,698,patient_07,19,3,211,0,41475
699,699,patient_07,19,4,256,9295,41475
700,700,patient_08,0,0,230,0,39009
701,701,patient_08,0,1,238,22841,39009
702,702,patient_08,0,2,247,1789,39009
703,703,patient_08,0,3,232,2286,39009
704,704,patient_08,0,4,168,17939,39009
705,705,patient_08,1,0,248,15983,39009
706,706,patient_08,1,1,218,19917,39009
707,707,patient_08,1,2,217,3332,39009
708,708,patient_08,1,3,238,9220,39009
709,709,patient_08,1,4,237,24445,39009
710,710,patient_08,2,0,94,4054,39009
711,711,patient_08,2,1,204,7808,39009
712,712,patient_08,2,2,241,21397,39009
713,713,patient_08,2,3,205,859,39009
714,714,patient_08,2,4,243,23728,39009
715,715,patient_08,3,0,204,8483,39009
716,716,patient_08,3,1,247,2518,39009
717,717,patient_08,3,2,223,8687,39009
718,718,patient_08,3,3,223,33306,39009
719,719,patient_08,3,4,531,29027,39009
720,720,patient_08,4,0,286,1503,39009
721,721,patient_08,4,1,250,2036,39009
722,722,patient_08,4,2,236,18360,39009
723,723,patient_08,4,3,216,2940,39009
724,724,patient_08,4,4,238,22841,39009
725,725,patient_08,5,0,217,22624,39009
726,726,patient_08,5,1,247,1789,39009
727,727,patient_08,5,2,221,10079,39009
728,728,patient_08,5,3,164,25102,39009
729,729,patient_08,5,4,216,2940,39009
730,730,patient_08,6,0,248,17113,39009
731,731,patient_08,6,1,250,2036,39009
732,732,patient_08,6,2,286,1503,39009
733,733,patient_08,6,3,216,2940,39009
734,734,patient_08,6,4,238,22841,39009
735,735,patient_08,7,0,159,34455,39009
736,736,patient_08,7,1,240,8243,39009
737,737,patient_08,7,2,141,27695,39009
738,738,patient_08,7,3,231,30314,39009
739,739,patient_08,7,4,197,35708,39009
740,740,patient_08,8,0,238,9220,39009
741,741,patient_08,8,1,253,10686,39009
742,742,patient_08,8,2,240,14593,39009
743,743,patient_08,8,3,207,9458,39009
744,744,patient_08,8,4,368,34614,39009
745,745,patient_08,9,0,368,34614,39009
746,746,patient_08,9,1,497,5647,39009
747,747,patient_08,9,2,531,29027,39009
748,748,patient_08,9,3,208,14151,39009
749,749,patient_08,9,4,251,34204,39009
750,750,patient_08,10,0,368,34614,39009
751,751,patient_08,10,1,238,20942,39009
752,752,patient_08,10,2,225,32623,39009
753,753,patient_08,10,3,208,14151,39009
754,754,patient_08,10,4,223,33306,39009
755,755,patient_08,11,0,207,23521,39009
756,756,patient_08,11,1,183,9665,39009
757,757,patient_08,11,2,238,9220,39009
758,758,patient_08,11,3,196,11604,39009
759,759,patient_08,11,4,253,10686,39009
760,760,patient_08,12,0,531,29027,39009
761,761,patient_08,12,1,497,5647,39009
762,762,patient_08,12,2,238,9220,39009
763,763,patient_08,12,3,368,34614,39009
764,764,patient_08,12,4,225,32623,39009
765,765,patient_08,13,0,243,23728,39009
766,766,patient_08,13,1,183,9665,39009
767,767,patient_08,13,2,243,12208,39009
768,768,patient_08,13,3,240,8243,39009
769,769,patient_08,13,4,211,5436,39009
770,770,patient_08,14,0,238,9220,39009
771,771,patient_08,14,1,248,15983,39009
772,772,patient_08,14,2,368,34614,39009
773,773,patient_08,14,3,240,14593,39009
774,774,patient_08,14,4,217,3332,39009
775,775,patient_08,15,0,368,34614,39009
776,776,patient_08,15,1,497,5647,39009
777,777,patient_08,15,2,531,29027,39009
778,778,patient_08,15,3,545,29558,39009
779,779,patient_08,15,4,138,31308,39009
780,780,patient_08,16,0,252,25266,39009
781,781,patient_08,16,1,238,9220,39009
782,782,patient_08,16,2,255,23971,39009
783,783,patient_08,16,3,219,24226,39009
784,784,patient_08,16,4,248,15983,39009
785,785,patient_08,17,0,617,28115,39009
786,786,patient_08,17,1,295,28732,39009
787,787,patient_08,17,2,279,27836,39009
788,788,patient_08,17,3,138,31308,39009
789,789,patient_08,17,4,606,25730,39009
790,790,patient_08,18,0,200,422,39009
791,791,patient_08,18,1,252,3802,39009
792,792,patient_08,18,2,230,0,39009
793,793,patient_08,18,3,189,31846,39009
794,794,patient_08,18,4,241,37261,39009
795,795,patient_08,19,0,207,23521,39009
796,796,patient_08,19,1,286,1503,39009
797,797,patient_08,19,2,217,22624,39009
798,798,patient_08,19,3,240,8243,39009
799,799,patient_08,19,4,216,2940,39009
800,800,patient_09,0,0,200,4819,39652
801,801,patient_09,0,1,239,32014,39652
802,802,patient_09,0,2,239,18704,39652
803,803,patient_09,0,3,239,13494,39652
804,804,patient_09,0,4,248,20971,39652
805,805,patient_09,1,0,227,5701,39652
806,806,patient_09,1,1,394,5307,39652
807,807,patient_09,1,2,237,20487,39652
808,808,patient_09,1,3,394,33549,39652
809,809,patient_09,1,4,320,18255,39652
810,810,patient_09,2,0,193,11394,39652
811,811,patient_09,2,1,221,10884,39652
812,812,patient_09,2,2,224,30990,39652
813,813,patient_09,2,3,216,4057,39652
814,814,patient_09,2,4,200,4819,39652
815,815,patient_09,3,0,175,13077,39652
816,816,patient_09,3,1,176,19322,39652
817,817,patient_09,3,2,167,11947,39652
818,818,patient_09,3,3,201,35682,39652
819,819,patient_09,3,4,320,18255,39652
820,820,patient_09,4,0,559,19498,39652
821,821,patient_09,4,1,210,27764,39652
822,822,patient_09,4,2,250,34826,39652
823,823,patient_09,4,3,222,13733,39652
824,824,patient_09,4,4,183,22049,39652
825,825,patient_09,5,0,559,19498,39652
826,826,patient_09,5,1,133,37139,39652
827,827,patient_09,5,2,394,33549,39652
828,828,patient_09,5,3,210,27764,39652
829,829,patient_09,5,4,255,20057,39652
830,830,patient_09,6,0,210,27764,39652
831,831,patient_09,6,1,224,38039,39652
832,832,patient_09,6,2,559,19498,39652
833,833,patient_09,6,3,250,34826,39652
834,834,patient_09,6,4,234,36401,39652
835,835,patient_09,7,0,252,29700,39652
836,836,patient_09,7,1,259,14574,39652
837,837,patient_09,7,2,242,13252,39652
838,838,patient_09,7,3,127,7776,39652
839,839,patient_09,7,4,220,29952,39652
840,840,patient_09,8,0,176,19322,39652
841,841,patient_09,8,1,214,31469,39652
842,842,patient_09,8,2,255,31214,39652
843,843,patient_09,8,3,248,16184,39652
844,844,patient_09,8,4,167,33382,39652
845,845,patient_09,9,0,559,19498,39652
846,846,patient_09,9,1,236,28338,39652
847,847,patient_09,9,2,174,32342,39652
848,848,patient_09,9,3,123,229,39652
849,849,patient_09,9,4,240,34586,39652
850,850,patient_09,10,0,559,19498,39652
851,851,patient_09,10,1,248,27367,39652
852,852,patient_09,10,2,394,5307,39652
853,853,patient_09,10,3,394,33549,39652
854,854,patient_09,10,4,198,21315,39652
855,855,patient_09,11,0,175,13077,39652
856,856,patient_09,11,1,247,20724,39652
857,857,patient_09,11,2,320,26652,39652
858,858,patient_09,11,3,320,18255,39652
859,859,patient_09,11,4,198,21315,39652
860,860,patient_09,12,0,228,7548,39652
861,861,patient_09,12,1,209,4492,39652
862,862,patient_09,12,2,193,11394,39652
863,863,patient_09,12,3,254,3803,39652
864,864,patient_09,12,4,248,22919,39652
865,865,patient_09,13,0,96,21219,39652
866,866,patient_09,13,1,96,36305,39652
867,867,patient_09,13,2,163,27204,39652
868,868,patient_09,13,3,178,34197,39652
869,869,patient_09,13,4,105,15166,39652
870,870,patient_09,14,0,167,33382,39652
871,871,patient_09,14,1,206,16432,39652
872,872,patient_09,14,2,198,21315,39652
873,873,patient_09,14,3,229,0,39652
874,874,patient_09,14,4,185,17802,39652
875,875,patient_09,15,0,228,7548,39652
876,876,patient_09,15,1,248,22919,39652
877,877,patient_09,15,2,254,3803,39652
878,878,patient_09,15,3,237,20487,39652
879,879,patient_09,15,4,201,35682,39652
880,880,patient_09,16,0,254,33943,39652
881,881,patient_09,16,1,232,26972,39652
882,882,patient_09,16,2,239,18704,39652
883,883,patient_09,16,3,239,13494,39652
884,884,patient_09,16,4,248,20971,39652
885,885,patient_09,17,0,209,4492,39652
886,886,patient_09,17,1,256,6811,39652
887,887,patient_09,17,2,228,7548,39652
888,888,patient_09,17,3,248,22919,39652
889,889,patient_09,17,4,243,1491,39652
890,890,patient_09,18,0,559,19498,39652
891,891,patient_09,18,1,210,27764,39652
892,892,patient_09,18,2,250,34826,39652
893,893,patient_09,18,3,238,22232,39652
894,894,patient_09,18,4,394,33549,39652
895,895,patient_09,19,0,228,7548,39652
896,896,patient_09,19,1,248,22919,39652
897,897,patient_09,19,2,254,3803,39652
898,898,patient_09,19,3,256,6811,39652
899,899,patient_09,19,4,209,4492,39652
900,900,patient_10,0,0,240,22836,42270
901,901,patient_10,0,1,596,16870,42270
902,902,patient_10,0,2,363,9756,42270
903,903,patient_10,0,3,667,25355,42270
904,904,patient_10,0,4,375,283,42270
905,905,patient_10,1,0,221,23076,42270
906,906,patient_10,1,1,667,25355,42270
907,907,patient_10,1,2,335,35832,42270
908,908,patient_10,1,3,596,16870,42270
909,909,patient_10,1,4,920,32725,42270
910,910,patient_10,2,0,142,17466,42270
911,911,patient_10,2,1,142,40086,42270
912,912,patient_10,2,2,253,4592,42270
913,913,patient_10,2,3,332,35265,42270
914,914,patient_10,2,4,240,5489,42270
915,915,patient_10,3,0,198,2578,42270
916,916,patient_10,3,1,240,5489,42270
917,917,patient_10,3,2,194,4845,42270
918,918,patient_10,3,3,253,4592,42270
919,919,patient_10,3,4,142,17466,42270
920,920,patient_10,4,0,485,2093,42270
921,921,patient_10,4,1,198,2578,42270
922,922,patient_10,4,2,231,5729,42270
923,923,patient_10,4,3,229,8456,42270
924,924,patient_10,4,4,205,12290,42270
925,925,patient_10,5,0,203,3987,42270
926,926,patient_10,5,1,1144,13376,42270
927,927,patient_10,5,2,118,36312,42270
928,928,patient_10,5,3,232,14520,42270
929,929,patient_10,5,4,255,4190,42270
930,930,patient_10,6,0,200,26022,42270
931,931,patient_10,6,1,240,28482,42270
932,932,patient_10,6,2,667,25355,42270
933,933,patient_10,6,3,149,32446,42270
934,934,patient_10,6,4,204,22397,42270
935,935,patient_10,7,0,200,7005,42270
936,936,patient_10,7,1,209,11379,42270
937,937,patient_10,7,2,667,25355,42270
938,938,patient_10,7,3,253,4592,42270
939,939,patient_10,7,4,253,11588,42270
940,940,patient_10,8,0,343,3644,42270
941,941,patient_10,8,1,122,161,42270
942,942,patient_10,8,2,240,5489,42270
943,943,patient_10,8,3,200,26022,42270
944,944,patient_10,8,4,254,658,42270
945,945,patient_10,9,0,452,24903,42270
946,946,patient_10,9,1,256,12495,42270
947,947,patient_10,9,2,188,26920,42270
948,948,patient_10,9,3,332,35265,42270
949,949,patient_10,9,4,293,39558,42270
950,950,patient_10,10,0,474,29941,42270
951,951,patient_10,10,1,507,21745,42270
952,952,patient_10,10,2,298,34710,42270
953,953,patient_10,10,3,212,23297,42270
954,954,patient_10,10,4,169,9587,42270
955,955,patient_10,11,0,217,21528,42270
956,956,patient_10,11,1,235,39851,42270
957,957,patient_10,11,2,235,22601,42270
958,958,patient_10,11,3,235,35597,42270
959,959,patient_10,11,4,215,28026,42270
960,960,patient_10,12,0,159,31463,42270
961,961,patient_10,12,1,169,32060,42270
962,962,patient_10,12,2,217,32229,42270
963,963,patient_10,12,3,920,32725,42270
964,964,patient_10,12,4,596,16870,42270
965,965,patient_10,13,0,596,16870,42270
966,966,patient_10,13,1,363,9756,42270
967,967,patient_10,13,2,375,283,42270
968,968,patient_10,13,3,240,22836,42270
969,969,patient_10,13,4,920,32725,42270
970,970,patient_10,14,0,298,34710,42270
971,971,patient_10,14,1,474,29941,42270
972,972,patient_10,14,2,507,21745,42270
973,973,patient_10,14,3,255,4190,42270
974,974,patient_10,14,4,240,22836,42270
975,975,patient_10,15,0,363,9756,42270
976,976,patient_10,15,1,596,16870,42270
977,977,patient_10,15,2,920,32725,42270
978,978,patient_10,15,3,375,283,42270
979,979,patient_10,15,4,667,25355,42270
980,980,patient_10,16,0,287,19209,42270
981,981,patient_10,16,1,217,21528,42270
982,982,patient_10,16,2,452,24903,42270
983,983,patient_10,16,3,326,16496,42270
984,984,patient_10,16,4,215,28026,42270
985,985,patient_10,17,0,246,19616,42270
986,986,patient_10,17,1,212,23297,42270
987,987,patient_10,17,2,164,20423,42270
988,988,patient_10,17,3,235,35597,42270
989,989,patient_10,17,4,235,22601,42270
990,990,patient_10,18,0,474,29941,42270
991,991,patient_10,18,1,507,21745,42270
992,992,patient_10,18,2,298,34710,42270
993,993,patient_10,18,3,255,4190,42270
994,994,patient_10,18,4,169,9587,42270
995,995,patient_10,19,0,667,25355,42270
996,996,patient_10,19,1,596,16870,42270
997,997,patient_10,19,2,188,26920,42270
998,998,patient_10,19,3,920,32725,42270
999,999,patient_10,19,4,221,23076,42270
1000,1000,patient_11,0,0,451,22735,45658
1001,1001,patient_11,0,1,451,27404,45658
1002,1002,patient_11,0,2,116,28088,45658
1003,1003,patient_11,0,3,236,14767,45658
1004,1004,patient_11,0,4,265,20290,45658
1005,1005,patient_11,1,0,193,3709,45658
1006,1006,patient_11,1,1,433,887,45658
1007,1007,patient_11,1,2,451,22735,45658
1008,1008,patient_11,1,3,451,27404,45658
1009,1009,patient_11,1,4,251,20723,45658
1010,1010,patient_11,2,0,201,615,45658
1011,1011,patient_11,2,1,221,1525,45658
1012,1012,patient_11,2,2,337,12049,45658
1013,1013,patient_11,2,3,344,2040,45658
1014,1014,patient_11,2,4,205,1320,45658
1015,1015,patient_11,3,0,451,22735,45658
1016,1016,patient_11,3,1,451,27404,45658
1017,1017,patient_11,3,2,403,2417,45658
1018,1018,patient_11,3,3,217,43115,45658
1019,1019,patient_11,3,4,344,2040,45658
1020,1020,patient_11,4,0,277,28805,45658
1021,1021,patient_11,4,1,253,11796,45658
1022,1022,patient_11,4,2,309,35175,45658
1023,1023,patient_11,4,3,259,33395,45658
1024,1024,patient_11,4,4,249,36313,45658
1025,1025,patient_11,5,0,259,33395,45658
1026,1026,patient_11,5,1,219,3336,45658
1027,1027,patient_11,5,2,343,28386,45658
1028,1028,patient_11,5,3,305,141,45658
1029,1029,patient_11,5,4,277,28805,45658
1030,1030,patient_11,6,0,253,33813,45658
1031,1031,patient_11,6,1,343,28386,45658
1032,1032,patient_11,6,2,222,34349,45658
1033,1033,patient_11,6,3,236,29082,45658
1034,1034,patient_11,6,4,217,43332,45658
1035,1035,patient_11,7,0,182,37408,45658
1036,1036,patient_11,7,1,200,29655,45658
1037,1037,patient_11,7,2,344,2040,45658
1038,1038,patient_11,7,3,277,28805,45658
1039,1039,patient_11,7,4,245,30250,45658
1040,1040,patient_11,8,0,1998,25142,45658
1041,1041,patient_11,8,1,251,20723,45658
1042,1042,patient_11,8,2,841,23759,45658
1043,1043,patient_11,8,3,193,3709,45658
1044,1044,patient_11,8,4,1093,18554,45658
1045,1045,patient_11,9,0,1497,20974,45658
1046,1046,patient_11,9,1,167,18387,45658
1047,1047,patient_11,9,2,252,9790,45658
1048,1048,patient_11,9,3,245,31769,45658
1049,1049,patient_11,9,4,200,10042,45658
1050,1050,patient_11,10,0,433,887,45658
1051,1051,patient_11,10,1,193,3709,45658
1052,1052,patient_11,10,2,692,16744,45658
1053,1053,patient_11,10,3,451,27404,45658
1054,1054,patient_11,10,4,451,22735,45658
1055,1055,patient_11,11,0,154,30096,45658
1056,1056,patient_11,11,1,344,2040,45658
1057,1057,patient_11,11,2,233,40519,45658
1058,1058,patient_11,11,3,255,31111,45658
1059,1059,patient_11,11,4,196,30739,45658
1060,1060,patient_11,12,0,227,10727,45658
1061,1061,patient_11,12,1,155,3061,45658
1062,1062,patient_11,12,2,198,12539,45658
1063,1063,patient_11,12,3,252,9790,45658
1064,1064,patient_11,12,4,179,1861,45658
1065,1065,patient_11,13,0,692,16744,45658
1066,1066,patient_11,13,1,433,887,45658
1067,1067,patient_11,13,2,1998,25142,45658
1068,1068,patient_11,13,3,451,27404,45658
1069,1069,patient_11,13,4,451,22735,45658
1070,1070,patient_11,14,0,175,11070,45658
1071,1071,patient_11,14,1,120,3216,45658
1072,1072,patient_11,14,2,211,40308,45658
1073,1073,patient_11,14,3,200,10042,45658
1074,1074,patient_11,14,4,183,42737,45658
1075,1075,patient_11,15,0,1998,25142,45658
1076,1076,patient_11,15,1,1093,18554,45658
1077,1077,patient_11,15,2,692,16744,45658
1078,1078,patient_11,15,3,233,12737,45658
1079,1079,patient_11,15,4,254,19813,45658
1080,1080,patient_11,16,0,166,19647,45658
1081,1081,patient_11,16,1,252,9790,45658
1082,1082,patient_11,16,2,229,10242,45658
1083,1083,patient_11,16,3,305,141,45658
1084,1084,patient_11,16,4,265,20290,45658
1085,1085,patient_11,17,0,226,9564,45658
1086,1086,patient_11,17,1,451,27404,45658
1087,1087,patient_11,17,2,451,22735,45658
1088,1088,patient_11,17,3,179,1861,45658
1089,1089,patient_11,17,4,153,12386,45658
1090,1090,patient_11,18,0,451,22735,45658
1091,1091,patient_11,18,1,451,27404,45658
1092,1092,patient_11,18,2,256,10471,45658
1093,1093,patient_11,18,3,344,2040,45658
1094,1094,patient_11,18,4,433,887,45658
1095,1095,patient_11,19,0,236,29082,45658
1096,1096,patient_11,19,1,253,33813,45658
1097,1097,patient_11,19,2,277,28805,45658
1098,1098,patient_11,19,3,217,43332,45658
1099,1099,patient_11,19,4,253,11796,45658
1100,1100,patient_12,0,0,168,0,47010
1101,1101,patient_12,0,1,228,3627,47010
1102,1102,patient_12,0,2,197,34636,47010
1103,1103,patient_12,0,3,244,2938,47010
1104,1104,patient_12,0,4,212,26117,47010
1105,1105,patient_12,1,0,1948,38916,47010
1106,1106,patient_12,1,1,1660,32551,47010
1107,1107,patient_12,1,2,1725,24392,47010
1108,1108,patient_12,1,3,1969,11246,47010
1109,1109,patient_12,1,4,1914,168,47010
1110,1110,patient_12,2,0,2029,16714,47010
1111,1111,patient_12,2,1,1914,168,47010
1112,1112,patient_12,2,2,251,18939,47010
1113,1113,patient_12,2,3,1660,32551,47010
1114,1114,patient_12,2,4,1725,24392,47010
1115,1115,patient_12,3,0,1914,168,47010
1116,1116,patient_12,3,1,2029,16714,47010
1117,1117,patient_12,3,2,179,13493,47010
1118,1118,patient_12,3,3,1660,32551,47010
1119,1119,patient_12,3,4,1725,24392,47010
1120,1120,patient_12,4,0,1914,168,47010
1121,1121,patient_12,4,1,1969,11246,47010
1122,1122,patient_12,4,2,1948,38916,47010
1123,1123,patient_12,4,3,1660,32551,47010
1124,1124,patient_12,4,4,1725,24392,47010
1125,1125,patient_12,5,0,160,2431,47010
1126,1126,patient_12,5,1,1948,38916,47010
1127,1127,patient_12,5,2,1725,24392,47010
1128,1128,patient_12,5,3,1660,32551,47010
1129,1129,patient_12,5,4,1969,11246,47010
1130,1130,patient_12,6,0,231,5760,47010
1131,1131,patient_12,6,1,170,5590,47010
1132,1132,patient_12,6,2,290,4864,47010
1133,1133,patient_12,6,3,230,2201,47010
1134,1134,patient_12,6,4,537,23855,47010
1135,1135,patient_12,7,0,1948,38916,47010
1136,1136,patient_12,7,1,1660,32551,47010
1137,1137,patient_12,7,2,1725,24392,47010
1138,1138,patient_12,7,3,1969,11246,47010
1139,1139,patient_12,7,4,247,22260,47010
1140,1140,patient_12,8,0,666,13672,47010
1141,1141,patient_12,8,1,212,26117,47010
1142,1142,patient_12,8,2,219,19530,47010
1143,1143,patient_12,8,3,1660,32551,47010
1144,1144,patient_12,8,4,1725,24392,47010
1145,1145,patient_12,9,0,2029,16714,47010
1146,1146,patient_12,9,1,1914,168,47010
1147,1147,patient_12,9,2,1948,38916,47010
1148,1148,patient_12,9,3,1660,32551,47010
1149,1149,patient_12,9,4,1725,24392,47010
1150,1150,patient_12,10,0,537,23855,47010
1151,1151,patient_12,10,1,238,21406,47010
1152,1152,patient_12,10,2,1969,11246,47010
1153,1153,patient_12,10,3,2029,16714,47010
1154,1154,patient_12,10,4,245,32306,47010
1155,1155,patient_12,11,0,244,2938,47010
1156,1156,patient_12,11,1,1948,38916,47010
1157,1157,patient_12,11,2,1725,24392,47010
1158,1158,patient_12,11,3,1660,32551,47010
1159,1159,patient_12,11,4,1914,168,47010
1160,1160,patient_12,12,0,198,42188,47010
1161,1161,patient_12,12,1,230,2201,47010
1162,1162,patient_12,12,2,251,18939,47010
1163,1163,patient_12,12,3,1969,11246,47010
1164,1164,patient_12,12,4,1725,24392,47010
1165,1165,patient_12,13,0,1948,38916,47010
1166,1166,patient_12,13,1,1660,32551,47010
1167,1167,patient_12,13,2,1725,24392,47010
1168,1168,patient_12,13,3,1969,11246,47010
1169,1169,patient_12,13,4,1914,168,47010
1170,1170,patient_12,14,0,227,30759,47010
1171,1171,patient_12,14,1,1914,168,47010
1172,1172,patient_12,14,2,245,30986,47010
1173,1173,patient_12,14,3,179,13493,47010
1174,1174,patient_12,14,4,2029,16714,47010
1175,1175,patient_12,15,0,3029,42638,47010
1176,1176,patient_12,15,1,968,31338,47010
1177,1177,patient_12,15,2,952,22903,47010
1178,1178,patient_12,15,3,195,14575,47010
1179,1179,patient_12,15,4,160,2431,47010
1180,1180,patient_12,16,0,952,22903,47010
1181,1181,patient_12,16,1,968,31338,47010
1182,1182,patient_12,16,2,985,15291,47010
1183,1183,patient_12,16,3,3029,42638,47010
1184,1184,patient_12,16,4,247,22260,47010
1185,1185,patient_12,17,0,968,31338,47010
1186,1186,patient_12,17,1,952,22903,47010
1187,1187,patient_12,17,2,3029,42638,47010
1188,1188,patient_12,17,3,985,15291,47010
1189,1189,patient_12,17,4,218,29076,47010
1190,1190,patient_12,18,0,345,36222,47010
1191,1191,patient_12,18,1,238,21406,47010
1192,1192,patient_12,18,2,537,23855,47010
1193,1193,patient_12,18,3,222,28633,47010
1194,1194,patient_12,18,4,666,13672,47010
1195,1195,patient_12,19,0,345,36222,47010
1196,1196,patient_12,19,1,1369,26596,47010
1197,1197,patient_12,19,2,537,23855,47010
1198,1198,patient_12,19,3,197,34636,47010
1199,1199,patient_12,19,4,238,21406,47010
1200,1200,patient_13,0,0,164,37376,44209
1201,1201,patient_13,0,1,1152,18822,44209
1202,1202,patient_13,0,2,3195,25951,44209
1203,1203,patient_13,0,3,401,35540,44209
1204,1204,patient_13,0,4,1919,5765,44209
1205,1205,patient_13,1,0,561,32002,44209
1206,1206,patient_13,1,1,237,20456,44209
1207,1207,patient_13,1,2,401,35540,44209
1208,1208,patient_13,1,3,813,29310,44209
1209,1209,patient_13,1,4,251,21970,44209
1210,1210,patient_13,2,0,286,22368,44209
1211,1211,patient_13,2,1,561,32002,44209
1212,1212,patient_13,2,2,237,20456,44209
1213,1213,patient_13,2,3,161,34373,44209
1214,1214,patient_13,2,4,401,35540,44209
1215,1215,patient_13,3,0,210,21264,44209
1216,1216,patient_13,3,1,210,33134,44209
1217,1217,patient_13,3,2,232,18343,44209
1218,1218,patient_13,3,3,222,22889,44209
1219,1219,patient_13,3,4,247,18575,44209
1220,1220,patient_13,4,0,306,15421,44209
1221,1221,patient_13,4,1,167,15047,44209
1222,1222,patient_13,4,2,173,24996,44209
1223,1223,patient_13,4,3,227,2723,44209
1224,1224,patient_13,4,4,245,34751,44209
1225,1225,patient_13,5,0,191,9183,44209
1226,1226,patient_13,5,1,561,32002,44209
1227,1227,patient_13,5,2,179,9004,44209
1228,1228,patient_13,5,3,813,29310,44209
1229,1229,patient_13,5,4,227,23590,44209
1230,1230,patient_13,6,0,561,32002,44209
1231,1231,patient_13,6,1,296,36738,44209
1232,1232,patient_13,6,2,237,20456,44209
1233,1233,patient_13,6,3,813,29310,44209
1234,1234,patient_13,6,4,266,5120,44209
1235,1235,patient_13,7,0,225,21745,44209
1236,1236,patient_13,7,1,225,33615,44209
1237,1237,patient_13,7,2,224,32563,44209
1238,1238,patient_13,7,3,224,20693,44209
1239,1239,patient_13,7,4,813,29310,44209
1240,1240,patient_13,8,0,237,20456,44209
1241,1241,patient_13,8,1,561,32002,44209
1242,1242,patient_13,8,2,296,36738,44209
1243,1243,patient_13,8,3,813,29310,44209
1244,1244,patient_13,8,4,266,5120,44209
1245,1245,patient_13,9,0,465,592,44209
1246,1246,patient_13,9,1,237,20456,44209
1247,1247,patient_13,9,2,479,23111,44209
1248,1248,patient_13,9,3,4509,38421,44209
1249,1249,patient_13,9,4,219,3720,44209
1250,1250,patient_13,10,0,108,13875,44209
1251,1251,patient_13,10,1,289,13983,44209
1252,1252,patient_13,10,2,212,2511,44209
1253,1253,patient_13,10,3,221,13504,44209
1254,1254,patient_13,10,4,561,32002,44209
1255,1255,patient_13,11,0,222,22889,44209
1256,1256,patient_13,11,1,347,32787,44209
1257,1257,patient_13,11,2,347,20917,44209
1258,1258,patient_13,11,3,95,5025,44209
1259,1259,patient_13,11,4,227,23590,44209
1260,1260,patient_13,12,0,173,24996,44209
1261,1261,patient_13,12,1,167,15047,44209
1262,1262,patient_13,12,2,245,34751,44209
1263,1263,patient_13,12,3,222,22889,44209
1264,1264,patient_13,12,4,561,32002,44209
1265,1265,patient_13,13,0,179,9004,44209
1266,1266,patient_13,13,1,217,36391,44209
1267,1267,patient_13,13,2,227,23590,44209
1268,1268,patient_13,13,3,224,9374,44209
1269,1269,patient_13,13,4,224,20693,44209
1270,1270,patient_13,14,0,385,31217,44209
1271,1271,patient_13,14,1,222,22889,44209
1272,1272,patient_13,14,2,245,34751,44209
1273,1273,patient_13,14,3,401,35540,44209
1274,1274,patient_13,14,4,187,30635,44209
1275,1275,patient_13,15,0,222,22889,44209
1276,1276,patient_13,15,1,235,22654,44209
1277,1277,patient_13,15,2,205,16169,44209
1278,1278,patient_13,15,3,217,34534,44209
1279,1279,patient_13,15,4,183,15896,44209
1280,1280,patient_13,16,0,224,20693,44209
1281,1281,patient_13,16,1,224,32563,44209
1282,1282,patient_13,16,2,227,23590,44209
1283,1283,patient_13,16,3,224,9374,44209
1284,1284,patient_13,16,4,275,30123,44209
1285,1285,patient_13,17,0,218,24231,44209
1286,1286,patient_13,17,1,177,24449,44209
1287,1287,patient_13,17,2,813,29310,44209
1288,1288,patient_13,17,3,401,35540,44209
1289,1289,patient_13,17,4,191,9183,44209
1290,1290,patient_13,18,0,1919,5765,44209
1291,1291,patient_13,18,1,401,35540,44209
1292,1292,patient_13,18,2,188,4837,44209
1293,1293,patient_13,18,3,1152,18822,44209
1294,1294,patient_13,18,4,293,37540,44209
1295,1295,patient_13,19,0,235,22654,44209
1296,1296,patient_13,19,1,217,34534,44209
1297,1297,patient_13,19,2,561,32002,44209
